Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY OF SIMILAR CONDITIONS SHALL BE USED; AND,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,BARANGAY OF SIMILAR CONDITIONS SHALL BE USED; AND,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,PROPERTY  LOCATED  IN  AN  ADJACENT BARANGAY  OF  SIMILAR  CONDITIONS  SHALL  BE  USED.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,PROPERTY  LOCATED  IN  AN  ADJACENT BARANGAY  OF  SIMILAR  CONDITIONS  SHALL  BE  USED.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,2.  PREDOMINANT USE OF PROPERTY.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"a.)  ALL REAL PROERTIES, REGARDLESS OF ACTUAL USE, LOCATED IN A STREET/BARANGAY/ZONE, THE",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"USE OF WHICH ARE PREDOMINANTLY COMMERCIAL SHALL BE CLASSIFIED AS ""COMMERCIAL""  FOR",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,PURPOSED OF ZONAL VALUATION.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,PURPOSED OF ZONAL VALUATION.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"BARANGAY/ZONE, REGARDLESS OF ACTUAL USE SHALL BE CONSIDERED FOR PURPOSED OF ZONAL",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,VALUATION.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,VALUATION.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,3.  ZONAL VALUES OF CONDOMINIUM UNIT/TOWNHOUSE:,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,3.  ZONAL VALUES OF CONDOMINIUM UNIT/TOWNHOUSE:,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,IF THE TITLE OF A PARTICULAR CONDOMINIUM UNIT/TOWNHOUSES IS -,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,IF THE TITLE OF A PARTICULAR CONDOMINIUM UNIT/TOWNHOUSES IS -,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"a.)  A CONDOMINIUM  CERTIFICATE  OF  TITLE (CCT),  THE  ZONAL  VALUE  OF  THE  LAND  AND  THE",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,IMPROVEMENT SHALL BE TREATED AS ONE; OR,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,IMPROVEMENT SHALL BE TREATED AS ONE; OR,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"b.)  A TRANSFER  CERTIFICATE  OF  TITLE  (TCT),  THE  LAND  AND  IMPROVEMENT  SHALL   BE  GIVEN",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,SEPARATE VALUES,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,SEPARATE VALUES,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,THE GROUND FLOOR OF THE RESIDENTIAL CONDOMINIUM SHALL BE CLASSIFIED AS COMMERCIAL AND,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,TWENTY PERCENT (20%) OF THE ESTABLISHED VALUE SHALL BE ADDED THERETO.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,TWENTY PERCENT (20%) OF THE ESTABLISHED VALUE SHALL BE ADDED THERETO.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,TWENTY PERCENT (20%) OF THE ESTABLISHED VALUE SHALL BE ADDED THERETO.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,4.  AREAS FOR PRIORITY DEVELOPMENT (APD).,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,4.  AREAS FOR PRIORITY DEVELOPMENT (APD).,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,THESE ARE AREAS IDENTIFIED AS AREAS FOR PRIORITY DEVELOPMENT CERTIFIED TO AS SUCH BY THE,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"HOUSING AND LAND USE REGULATORY BOARD (HLURB).  IF IT IS UTILIZED FOR SOCIALIZED HOUSING, IT",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"SHALL   BE  CERTIFIED  TO  AS  SUCH  BY  THE  PROPER  GOVERNENT  AGENCY  SUCH AS,   PRESIDENTIAL",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"COMMISSION ON URBAN POOR (PCUP), NATIONA HOUSING AUTHORITY (NHA). ETC.",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"COMMISSION ON URBAN POOR (PCUP), NATIONA HOUSING AUTHORITY (NHA). ETC.",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,5.  ZONAL VALUE OF FMV ESTABLISHED IN THE SCHEDULE OF VALUES OF ASSESSORS.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,5.  ZONAL VALUE OF FMV ESTABLISHED IN THE SCHEDULE OF VALUES OF ASSESSORS.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,THE ZONAL VALUES ESTABLISHED HEREIN SHALL APPLY IN COMPUTING ALL INTERNAL REVENUE,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"TAXES PROVIDES THAT THE CAPITAL GAINS TAX FROM SALES,EXCHANGE, OR OTHER DISPOSITIONS",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"OF REAL PROPERTY CLASSIFIED ASSETS INCLUDING ""PACTO DE RETRO"" SALES AND OTHER FORMS OF",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"CONDITIONAL SALES, BY INDIVIDUALS, ESTATE AND TRUSTS, SHALL BE TAXED AT THE RATE OF FIVE",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,PERCENT (5%) BASED ON GROSS SELLING PRICE.  IF THE CONSIDERATION IS HIGHER THAT THE ZONAL,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,VALUES HEREIN ESTABLISHED.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,VALUES HEREIN ESTABLISHED.,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"PROVIDED, HOWEVER, THAT THE VALUE  OF  PROPERTY  TO  BE  USED  IN  COMPUTING  ESTATE  AND",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,DONOR'S TAXES SHALL BE  (1)   THE  FAIR  MARKET  VALUE  AS  DETERMINED  BY  THE  COMMISSIONER  OF,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,INTERNAL REVENUE (i.e.  ZONAL VALUES ) OR (2) THE FAIR MARKET VALUE AS SHOWN IN THE SCHEDULE OF,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"VALUES OF THE PROVINCIAL/CITY/MUNICIPAL ASSESSORS, WHICHEVER IS HIGHER.",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"VALUES OF THE PROVINCIAL/CITY/MUNICIPAL ASSESSORS, WHICHEVER IS HIGHER.",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"VALUES OF THE PROVINCIAL/CITY/MUNICIPAL ASSESSORS, WHICHEVER IS HIGHER.",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,"VALUES OF THE PROVINCIAL/CITY/MUNICIPAL ASSESSORS, WHICHEVER IS HIGHER.",=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,I-3/apmd/wpc 5/30/2022,=,nan,,22-98,23-June-1998,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 5 (DO 22-98)]"
UNKNOWN,UNKNOWN,UNKNOWN,Republic of the Philippines,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,DEPARTMENT OF FINANCE,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,Roxas Boulevard Corner Vito Cruz Street,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,Manila 1004,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,Manila 1004,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,Manila 1004,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,DEPARTMENT ORDER NO.  115-95,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,"APRIL 25, 1995",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,"APRIL 25, 1995",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,"APRIL 25, 1995",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,SUBJECT:        IMPLEMENTATION OF THE ZONAL VALUES OF REAL PROPERTIES,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,IN  ALL  MUNICIPALITIES  UNDER   REVENUE  DISTRICT  OFFICE  NO. 80,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,"(MANDAUE CITY),   REVENUE REGION NO. 13  (CEBU CITY) FOR INTERNAL",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,REVENUE TAX PURPOSES.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,REVENUE TAX PURPOSES.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,TO           :        All Internal Revenue Officers and Others Concerned.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,TO           :        All Internal Revenue Officers and Others Concerned.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,"Section  16 (e) of   the  Tax Code,  as  amended by  Presidential  Decree  No. 1994,  authorizes   the",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,Commissioner of Internal Revenue to divide the  Philippines  into  different  zones  or  areas  and  determine,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,"for internal  revenue  tax  purposes,  the  fair  market  value  of  the  real  properties  located  in  each  zone",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,or area upon consultation with competent appraisers both from private and public sectors.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,or area upon consultation with competent appraisers both from private and public sectors.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,"By  virtue of   said  authority,  the  Commissioner  of   Internal  Revenue has  determined  the   zonal",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,values of real properties (initial) located in all municipalities under  the  jurisdiction  of  Revenue District Office No.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,"80 (Mandaue City),  Revenue  Region  No.  13  (Cebu City)  after  public  hearings  were conducted on October",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,"21 and 22, 1993 for the purpose.  This  Order  is  issued  to  implement  the  zonal values for land to be used",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,in computing any internal revenue tax.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,in computing any internal revenue tax.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,In case the gross selling price  or  the  market  value  as  shown  in  the  schedule of  values  of  the,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,"provincial or city assessor is higher than the zonal value established  herein, such  values  shall  be  used  as",nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,basis for computing the internal revenue tax.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,basis for computing the internal revenue tax.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,This Order shall take effect immediately.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,This Order shall take effect immediately.,nan,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,This Order shall take effect immediately.,(signed),nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,This Order shall take effect immediately.,ROBERTO F.  DE OCAMPO,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,This Order shall take effect immediately.,Secretary of Finance,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,RECOMMENDED BY:,Secretary of Finance,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,RECOMMENDED BY:,Secretary of Finance,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,(signed),Secretary of Finance,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,LIWAYWAY VINZONS-CHATO,Secretary of Finance,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,Commissioner of Internal Revenue,Secretary of Finance,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,Commissioner of Internal Revenue,Secretary of Finance,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,Commissioner of Internal Revenue,Secretary of Finance,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,RESIDENTIAL,LAND/BUILDING PRINCIPALLY DEVOTED TO HABITATION.,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,RESIDENTIAL,LAND/BUILDING PRINCIPALLY DEVOTED TO HABITATION.,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,COMMERCIAL,LAND/BUILDING DEVOTED PRINCIPALLY TO COMMMERCIAL,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,COMMERCIAL,PURPOSES AND GENERALLY FOR THE OBJECT OF PROFIT.,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,COMMERCIAL,PURPOSES AND GENERALLY FOR THE OBJECT OF PROFIT.,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,INDUSTRIAL,DEVOTED PRINCIPALLY TO INDUSTRY AS CAPITAL.,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,INDUSTRIAL,DEVOTED PRINCIPALLY TO INDUSTRY AS CAPITAL.,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,AGRICULTURAL,"DEVOTED PRINCIPALLY TO RAISING OF CROP SUCH AS RICE,",nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,AGRICULTURAL,"CORN, SUGARCANE, TOBACCO, ETC. OR TO PASTURING,",nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,AGRICULTURAL,"DAIRYING, INLAND FISHING, SALT-MAKING, AND OTHER",nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,AGRICULTURAL,AGRICULTURAL USES INCLUDING TIMBERLAND AND FOREST,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,AGRICULTURAL,LAND,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,AGRICULTURAL,LAND,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,GENERAL PURPOSE,"RAWLAND, UNDEVELOPED AND UNDERDEVELOPED AREA",nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,GENERAL PURPOSE,WHICH HAS POTENTIAL FOR DEVELOPMENT INTO,nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,GENERAL PURPOSE,"RESIDENTIAL, COMMERCIAL, INDUSTRIAL, INSTITUTIONAL,",nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,GENERAL PURPOSE,"ETC. MUST NOT BE LESS THAN 5,000 SQUARE METERS.",nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
UNKNOWN,UNKNOWN,UNKNOWN,GENERAL PURPOSE,"ETC. MUST NOT BE LESS THAN 5,000 SQUARE METERS.",nan,,UNKNOWN,UNKNOWN,"RDO No. 80 - Mandaue City, Cebu.xls [Sheet 4 (DO 115-95)]"
