Province,City,Barangay,Street_Subdivision,Vicinity,Classification,Zonal_Value,DO_No,Effectivity_Date,Source
CEBU,MANDAUE CITY,TABOK,Z. ESTRERA STREET (formerly Mabugat Road),P.S. SUICO STREET TO PALMA VERDES SUBDIVISION,RR,10440.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,Z. ESTRERA STREET (formerly Mabugat Road),P.S. SUICO STREET TO PALMA VERDES SUBDIVISION,I,14100.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,Z. ESTRERA STREET (formerly Mabugat Road),INTERIOR,RR,8200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,P.C. SUICO STREET,P.S. SUICO STREET TO B. SUICO STREET,CR,19630.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,P.C. SUICO STREET,P.S. SUICO STREET TO B. SUICO STREET,RR,10700.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,P.C. SUICO STREET,P.S. SUICO STREET TO B. SUICO STREET,I,16400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,P.C. SUICO STREET,INTERIOR,RR,8050.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,E.J. DIMPAS STREET,JOSE RIZAL STREET TO HERMAG SUBDIVISION,CR,18550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,E.J. DIMPAS STREET,JOSE RIZAL STREET TO HERMAG SUBDIVISION,RR,10590.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,E.J. DIMPAS STREET,JOSE RIZAL STREET TO HERMAG SUBDIVISION,I,15600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,E.J. DIMPAS STREET,INTERIOR,RR,8110.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,ALL OTHER STREETS,INTERIOR,CR,14550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,ALL OTHER STREETS,INTERIOR,RR,8880.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,ALL OTHER STREETS,INTERIOR,I,12510.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,ALL OTHER STREETS,INTERIOR,RR,7190.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,HERMAG VILLAGE,INTERIOR,RR,13790.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,RICHMOND SUBDIVISION,INTERIOR,RR,15380.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,PALMAS VERDES,INTERIOR,RR,12850.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,PALMERA HOMES,INTERIOR,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,PALM HEIGHTS,INTERIOR,RR,12600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,QUEENLY HOMES,INTERIOR,RR,12380.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,ALL OTHER SUBDIVISIONS,INTERIOR,RR,10910.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,ALL OTHER SUBDIVISIONS,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TABOK,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON - TALAMBAN ROAD,CANDUMAN-BOUNDARY,CR,10250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON - TALAMBAN ROAD,CANDUMAN-BOUNDARY,RR,5400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON - TALAMBAN ROAD,CANDUMAN-BOUNDARY,I,7200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON - TALAMBAN ROAD,INTERIOR,RR,3640.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON - CANDUMAN ROAD,TALAMBAN-BOUNDARY,CR,7690.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON - CANDUMAN ROAD,TALAMBAN-BOUNDARY,GP,4440.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON - CANDUMAN ROAD,INTERIOR,RR,5880.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON ROAD,GERVASIO SENO ST. TO CEBU CITY BOUNDARY,CR,8450.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON ROAD,GERVASIO SENO ST. TO CEBU CITY BOUNDARY,RR,4320.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON ROAD,GERVASIO SENO ST. TO CEBU CITY BOUNDARY,I,6750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON ROAD,INTERIOR,RR,3680.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON ROAD,INTERIOR,GP,3600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON CASILI ROAD,GERVASIO SENO ST. TO CASILI-KAPASANAN ROAD,CR,7580.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON CASILI ROAD,GERVASIO SENO ST. TO CASILI-KAPASANAN ROAD,RR,4200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON CASILI ROAD,GERVASIO SENO ST. TO CASILI-KAPASANAN ROAD,I,6080.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON CASILI ROAD,INTERIOR,RR,3150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,TAWASON CASILI ROAD,INTERIOR,GP,3680.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,CASILI - KAPASANAN ROAD,BOUNDARY OF BRGY. CUBACUB,CR,7950.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,CASILI - KAPASANAN ROAD,BOUNDARY OF BRGY. CUBACUB,RR,4350.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,CASILI - KAPASANAN ROAD,BOUNDARY OF BRGY. CUBACUB,I,6300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,CASILI - KAPASANAN ROAD,INTERIOR,RR,3680.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,ALL OTHER STREETS,INTERIOR,CR,5800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,ALL OTHER STREETS,INTERIOR,RR,3570.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,ALL OTHER STREETS,INTERIOR,I,5000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,ALL OTHER STREETS,INTERIOR,RR,3150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,ALL OTHER STREETS,INTERIOR,GP,4880.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,MAHOGANY GROOVE SUBD,INTERIOR,RR,19800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,PRISTINA NORTH,INTERIOR,RR,27500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,PREVIA HILLS,INTERIOR,RR,19800.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,VERA ESTATES,INTERIOR,RR,22000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,LE GRAND,INTERIOR,RR,16500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,VILLA SEBASTIANA,INTERIOR,RR *,16500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,ALL OTHER SUBDIVISIONS,INTERIOR,RR,11550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,* New Subdivision,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,* New Subdivision,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,* New Subdivision,INTERIOR,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TAWASON,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,CANDUMAN-PAGSABUNGAN,BUTUANON RIV-TINGUB-PAGSABUNGAN,CR,21000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,CANDUMAN-PAGSABUNGAN,BUTUANON RIV-TINGUB-PAGSABUNGAN,RR,9380.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,CANDUMAN-PAGSABUNGAN,BUTUANON RIV-TINGUB-PAGSABUNGAN,I,14940.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,CANDUMAN-PAGSABUNGAN,BUTUANON RIV-TINGUB-PAGSABUNGAN,GP,3150.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,CANDUMAN-PAGSABUNGAN,INTERIOR,RR,8430.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,TINGUB-PAGSABUNGAN ROAD,INTERIOR,CR,17750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,TINGUB-PAGSABUNGAN ROAD,INTERIOR,RR,8930.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,TINGUB-PAGSABUNGAN ROAD,INTERIOR,I,13130.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,TINGUB-PAGSABUNGAN ROAD,INTERIOR,GP,4880.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,TINGUB-PAGSABUNGAN ROAD,INTERIOR,RR,6300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,BENIGNO SUICO STREET,INTERIOR,RR,9450.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,BENIGNO SUICO STREET,INTERIOR,I,15750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,ALL OTHER STREETS,INTERIOR,CR,15000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,ALL OTHER STREETS,INTERIOR,I,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,ALL OTHER STREETS,INTERIOR,RR,6830.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,ALL OTHER STREETS,INTERIOR,RR,6300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,DCP TOWNHOMES,INTERIOR,RR,11000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,GREENHILLS SUBD,INTERIOR,RR,11000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,PALMAS VERDE SUBDIVISION,INTERIOR,RR,13750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,CAMINO VICINAL (MAGNOLIA SMC),"CORNER P. SANCHEZ ST., EXT. TO BUTUANON RIVER",CR,12000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,CAMINO VICINAL (MAGNOLIA SMC),"CORNER P. SANCHEZ ST., EXT. TO BUTUANON RIVER",I,8400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,CAMINO VICINAL (MAGNOLIA SMC),"CORNER P. SANCHEZ ST., EXT. TO BUTUANON RIVER",RR,5440.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,ALL OTHER SUBDIVISIONS,"CORNER P. SANCHEZ ST., EXT. TO BUTUANON RIVER",RR *,10500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,* New Subdivision,"CORNER P. SANCHEZ ST., EXT. TO BUTUANON RIVER",nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,* New Subdivision,"CORNER P. SANCHEZ ST., EXT. TO BUTUANON RIVER",nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,* New Subdivision,"CORNER P. SANCHEZ ST., EXT. TO BUTUANON RIVER",nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,Province,: CEBU,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TINGUB,City/Municipality,: MANDAUE CITY,nan,,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,A DEL ROSARIO AVENUE,CEBU NORTH ROAD,CR,45000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,A DEL ROSARIO AVENUE,CEBU NORTH ROAD,RR,21950.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,A DEL ROSARIO AVENUE,CEBU NORTH ROAD,I,37500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,A DEL ROSARIO AVENUE,INTERIOR,RR,17300.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,A S FORTUNA ST.,BOUNDARY-SMC,CR,67500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,A S FORTUNA ST.,BOUNDARY-SMC,RR,25000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,A S FORTUNA ST.,BOUNDARY-SMC,I,55000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,A S FORTUNA ST.,INTERIOR,RR,20200.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,CEBU NORTH ROAD (MC BRIONES ST),TIPOLO-P BASUBAS,CR,62500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,CEBU NORTH ROAD (MC BRIONES ST),TIPOLO-P BASUBAS,RR,31000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,CEBU NORTH ROAD (MC BRIONES ST),TIPOLO-P BASUBAS,I,42500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,CEBU NORTH ROAD (MC BRIONES ST),INTERIOR,RR,22000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,C. ROSARIO STREET,A DEL ROSARIO-CEBU NORTH ROAD,CR,42500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,C. ROSARIO STREET,A DEL ROSARIO-CEBU NORTH ROAD,RR,26600.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,C. ROSARIO STREET,INTERIOR,RR,20950.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,ALFREDO OUANO AVENUE,MANDAUE RECLAMATION AREA,CR,150000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,ALFREDO OUANO AVENUE,MANDAUE RECLAMATION AREA,I,32550.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,HERNAN CORTES STREET,SACRIS ROAD EXT-SAN VICENTE VIL,CR,40000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,HERNAN CORTES STREET,SACRIS ROAD EXT-SAN VICENTE VIL,I,32000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,HERNAN CORTES STREET,SACRIS ROAD EXT-SAN VICENTE VIL,RR,25500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,HERNAN CORTES STREET,INTERIOR,RR,21400.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,HERNAN CORTES EXTENSION,INTERIOR,CR,35250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,HERNAN CORTES EXTENSION,INTERIOR,RR,23500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,HERNAN CORTES EXTENSION,INTERIOR,I,29250.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,HERNAN CORTES EXTENSION,INTERIOR,RR,19750.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,LOPEZ JAENA ST,P. CORTES-SINGSON VILL SUBD ROAD,CR,52500.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,LOPEZ JAENA ST,P. CORTES-SINGSON VILL SUBD ROAD,I,45000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
CEBU,MANDAUE CITY,TIPOLO,LOPEZ JAENA ST,P. CORTES-SINGSON VILL SUBD ROAD,RR,45000.0,23-2022,2022-06-04 00,"Zonal Values - Mandaue City, Cebu.xlsx [ Sheet 11 (DO 23-2022)]"
