_raw_row_index,barangay,classification,zonal_value_raw,zonal_value,workbook,sheet
1024,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1025,BARANGAY ROAD,,BARANGAY ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1026,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1027,EAST VISAYAN ACADEMY,,EAST VISAYAN ACADEMY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1028,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1029,CASILDA HOMES,,CASILDA HOMES,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1030,FRIENDLY HOMES SUBDIVISION,,FRIENDLY HOMES SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1031,GREEN HOMES SUBD.,,GREEN HOMES SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1032,GOTIANUY SUBDIVISION,,GOTIANUY SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1033,HAPPY VALLEY SUBDIVISION,,HAPPY VALLEY SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1034,HILLSIDE SUBDIVISION,,HILLSIDE SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1035,LOWER CABUNAYAN,,LOWER CABUNAYAN,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1036,LUZ FELIZ HOMES,,LUZ FELIZ HOMES,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1037,MAHARLIKA VILLAGE,,MAHARLIKA VILLAGE,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1038,MANSUETO SUBDIVISION,,MANSUETO SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1039,MINGCOURT SUBDIVISION,,MINGCOURT SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1040,NEW CATALINA SUBD.*,,NEW CATALINA SUBD.*,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1041,NEW FRONTIER SUBDIVISION,,NEW FRONTIER SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1042,PLAINVILLE SUBDIVISION,,PLAINVILLE SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1043,RUSTYVILLE SUBDIVISION,,RUSTYVILLE SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1044,ST. BARACHAEL SUBDIVSION,,ST. BARACHAEL SUBDIVSION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1045,STA. LUCIA SUBDIVISION,,STA. LUCIA SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1046,SOUTHGATE SUBDIVISION,,SOUTHGATE SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1047,VILLA VERNA SUBDIVISION,,VILLA VERNA SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1048,OTHER SUBD/ VILLAGES,,OTHER SUBD/ VILLAGES,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1049,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1050,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1051,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1052,INTERIOR LOTS,,INTERIOR LOTS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1053,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1054,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1055,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1056,PRINCESS VILL **,,PRINCESS VILL **,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1057,SMYRNA**,,SMYRNA**,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1058,*TRANSFERRED FROM BRGY CANDULAWAN PER ASSESSOR'S JUSTIFICATION,,*TRANSFERRED FROM BRGY CANDULAWAN PER ASSESSOR'S JUSTIFICATION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1059,**New subdivision,,**New subdivision,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1060,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1061,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1062,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1063,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1064,ZONE/ BARANGAY     : CAMP 4,,ZONE/ BARANGAY     : CAMP 4,4.0,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1065,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1066,BARANGAY PROV'L ROAD,,BARANGAY PROV'L ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1067,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1068,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1069,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1070,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1071,RIVER BANK,,RIVER BANK,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1072,INTERIOR AREAS,,INTERIOR AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1073,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1074,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1075,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1076,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1077,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1078,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1079,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1080,ZONE/ BARANGAY     : CANDULAWAN,,ZONE/ BARANGAY     : CANDULAWAN,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1081,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1082,BARANGAY/PROVINCIAL ROAD,,BARANGAY/PROVINCIAL ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1083,BARANGAY ROAD,,BARANGAY ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1084,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1085,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1086,UPPER CANDULAWAN,,UPPER CANDULAWAN,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1087,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1088,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1089,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1090,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1091,MINGCOURT,,MINGCOURT,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1092,NEW FRONTIER,,NEW FRONTIER,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1093,NEW CATALINA,,NEW CATALINA,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1094,STA. LUCIA VISTA GRANDE,,STA. LUCIA VISTA GRANDE,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1095,VILLA ESTELITA,,VILLA ESTELITA,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1096,GBC FEDERATION AND PEOPLES ASSO.,,GBC FEDERATION AND PEOPLES ASSO.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1097,KISHANTA SUBD. EXPANSION PROJECT,,KISHANTA SUBD. EXPANSION PROJECT,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1098,PACIFIC HEIGHTS,,PACIFIC HEIGHTS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1099,OTHER SUBDIVISION/ VILLAGES,,OTHER SUBDIVISION/ VILLAGES,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1100,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1101,INTERIOR AREA,,INTERIOR AREA,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1102,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1103,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1104,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1105,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1106,*LOCATED IN BARANGAY BULACAO AS PER ASSESSOR'S JUSTIFICATION,,*LOCATED IN BARANGAY BULACAO AS PER ASSESSOR'S JUSTIFICATION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1107,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1108,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1109,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1110,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1111,ZONE/ BARANGAY     : CANSOJONG,,ZONE/ BARANGAY     : CANSOJONG,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1112,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1113,PROVINCIAL RD,,PROVINCIAL RD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1114,MUNICIPAL RD,,MUNICIPAL RD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1115,BRGY RD,,BRGY RD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1116,KIMBA RD,,KIMBA RD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1117,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1118,SHORELINE,,SHORELINE,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1119,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1120,ALBERLYN SOUTH RESIDENCES   *,,ALBERLYN SOUTH RESIDENCES   *,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1121,CASA DE LA PAZ,,CASA DE LA PAZ,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1122,FORTUNE PLAINS SUBDIVISION,,FORTUNE PLAINS SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1123,STA. THERESA VILLAGE III **,,STA. THERESA VILLAGE III **,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1124,MAGLASANG SUBDIVISION,,MAGLASANG SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1125,RECOLETOS VILLE SUBDIVSION,,RECOLETOS VILLE SUBDIVSION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1126,SACRED HOMES SUBD.,,SACRED HOMES SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1127,STA. TERESA III AND EXTENSION,,STA. TERESA III AND EXTENSION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1128,SINCERE HOMES SUBD.,,SINCERE HOMES SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1129,SOUTH CITY HOMES,,SOUTH CITY HOMES,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1130,SOUTHWINDS SUBDIVISION,,SOUTHWINDS SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1131,OTHER SUB/VILLAGES,,OTHER SUB/VILLAGES,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1132,ALL OTHER STS.,,ALL OTHER STS.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1133,INTERIOR AREAS,,INTERIOR AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1134,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1135,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1136,FROM THE BDRY BETWEEN BRGY. POBLACION AND BRGY CANSOJONG,,FROM THE BDRY BETWEEN BRGY. POBLACION AND BRGY CANSOJONG,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1137,RAMONA ROAD TO,,RAMONA ROAD TO,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1138,ULDOG ROAD TO,,ULDOG ROAD TO,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1139,FR THE COR DAWIS AND KIMBA RD TO,,FR THE COR DAWIS AND KIMBA RD TO,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1140,ALONG SRP ROAD,,ALONG SRP ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1141,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1142,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1143,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1144,LEMON VILLE **,,LEMON VILLE **,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1145,VILLA LUCITA**,,VILLA LUCITA**,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1146,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1147,*named as ALBERLYN SUBD. per previous zonal,,*named as ALBERLYN SUBD. per previous zonal,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1148,**named as MA. THERESA II&III per previous zonal,,**named as MA. THERESA II&III per previous zonal,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1149,***New subdivisions,,***New subdivisions,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1150,****Reclassified from S* to CR,,****Reclassified from S* to CR,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1151,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1152,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1153,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1154,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1155,ZONE/ BARANGAY     : DUMLOG,,ZONE/ BARANGAY     : DUMLOG,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1156,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1157,PROVINCIAL RD,,PROVINCIAL RD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1158,BRGY RD,,BRGY RD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1159,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1160,MUN. RD,,MUN. RD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1161,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1162,BASCON ST,,BASCON ST,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1163,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1164,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1165,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1166,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1167,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1168,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1169,SITIO LITMON,,SITIO LITMON,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1170,SHORELINE,,SHORELINE,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1171,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1172,BELLEZA COMPD,,BELLEZA COMPD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1173,CARMENVILLE SUBDIVISION,,CARMENVILLE SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1174,DECA HOMES SUBD.,,DECA HOMES SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1175,FLORIDA COUNTY,,FLORIDA COUNTY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1176,STA. THERESA VILLAGE I   *,,STA. THERESA VILLAGE I   *,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1177,RAMONA SUBD.,,RAMONA SUBD.,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1178,REUBENVILLE,,REUBENVILLE,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1179,SEABREEZE SUBDIVISION,,SEABREEZE SUBDIVISION,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1180,SOUTH COVINA,,SOUTH COVINA,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1181,OTHER SUBD/VILLAGES,,OTHER SUBD/VILLAGES,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1182,ALL OTHER STREETS,,ALL OTHER STREETS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1183,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1184,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1185,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1186,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1187,INTERIOR AREAS,,INTERIOR AREAS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1188,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1189,ALONG SRP ROAD,,ALONG SRP ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1190,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1191,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1192,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1193,FROM THE CORNER RAMONA ROAD AND PROVINCIAL RD (RIZAL ST) TO,,FROM THE CORNER RAMONA ROAD AND PROVINCIAL RD (RIZAL ST) TO,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1194,FROM THE MANANGA BRIDGE AT BARANGAY BIASONG AND DUMLOG JUNCTION TO,,FROM THE MANANGA BRIDGE AT BARANGAY BIASONG AND DUMLOG JUNCTION TO,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1195,FROM THE MANANGA BRIDGE AT BARANGAY BIASONG AND DUMLOG JUNCTION TO,,FROM THE MANANGA BRIDGE AT BARANGAY BIASONG AND DUMLOG JUNCTION TO,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1196,FROM THE DUMLOG AND SAN ISIDRO BDRY ALONG RIZAL ST. TO,,FROM THE DUMLOG AND SAN ISIDRO BDRY ALONG RIZAL ST. TO,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1197,UNIVILLE HOMES**,,UNIVILLE HOMES**,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1198,TUASTUMBAN**,,TUASTUMBAN**,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1199,SAMANTHA HOMES**,,SAMANTHA HOMES**,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1200,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,SLEDA- SPECIAL LOCAL ECONOMIC DEVELOPMENT AREA,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1201,*named as MA. THERESA I/STA. TERESA I&II per previous zonal,,*named as MA. THERESA I/STA. TERESA I&II per previous zonal,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1202,**New subdivisions,,**New subdivisions,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1203,***Reclassified drom S* to CR,,***Reclassified drom S* to CR,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1204,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1205,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1206,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1207,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1208,ZONE/ BARANGAY     : JACLUPAN,,ZONE/ BARANGAY     : JACLUPAN,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1209,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1210,PROVINCIAL ROAD,,PROVINCIAL ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1211,BARANGAY/ MUN. RD,,BARANGAY/ MUN. RD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1212,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1213,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1214,RIVER BANK,,RIVER BANK,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1215,INTERIOR LOTS,,INTERIOR LOTS,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1216,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1217,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1218,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1219,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1220,ALL OTHER SUB/VILLAGES,,ALL OTHER SUB/VILLAGES,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1221,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1222,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1223,PROVINCE                    : CEBU,,PROVINCE                    : CEBU,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1224,CITY/MUNICIPALITY  : TALISAY CITY,,CITY/MUNICIPALITY  : TALISAY CITY,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1225,ZONE/ BARANGAY     : LAGTANG,,ZONE/ BARANGAY     : LAGTANG,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1226,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,STREET NAME/                   SUBDIVISION/CONDOMINIUM,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1227,PROV'L ROAD/ NAT'L ROAD,,PROV'L ROAD/ NAT'L ROAD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1228,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1229,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1230,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1231,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1232,,,,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1233,BRGY/ MUNICIPAL RD,,BRGY/ MUNICIPAL RD,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
1234,BRGY RD HOLLOW BLK,,BRGY RD HOLLOW BLK,,"RDO No. 83 -Talisay City, CebuWeb.xls",Sheet 8(060-22)
